trigger,micro,r_best,r_exec,gap_best_minus_exec
HT,537,-0.9866585761585088,-0.9869349285704916,0.00027635241198276095
HT,538,-0.9866585761585034,-0.9866585761585034,0.0
HT,539,0.2668284768299278,0.2668284768299278,0.0
HT,540,0.0879632263376722,0.0879632263376722,0.0
HT,541,-8.986334406238731,-8.986334406238731,0.0
HT,542,0.1061631269861793,0.0987217681843856,0.007441358801793696
HT,543,-14.986063911590778,-14.986334406238726,0.00027049464794792755
HT,544,-6.98606391159078,-6.98606391159078,0.0
HT,545,-4.986556782733326,-4.986556782733326,0.0
HT,546,0.2688643453334457,0.2688643453334457,0.0
HT,547,-6.986414158446449,-4.986288396144224,-2.0001257623022246
HT,548,-0.9864141584464544,-0.986556782733333,0.00014262428687861206
HT,549,0.1017168310710167,-0.1057679228845235,0.2074847539555402
HT,550,-0.986556782733333,-0.986556782733333,0.0
HT,551,0.2688643453334457,0.2688643453334457,0.0
HT,552,0.2688643453334457,0.2688643453334457,0.0
HT,553,0.2688643453334457,0.2688643453334457,0.0
HT,554,0.2688643453334457,0.2688643453334457,0.0
HT,555,0.0963490992889869,-0.1161239917938334,0.2124730910828203
HT,556,0.2638760082061658,0.2638760082061658,0.0
HT,557,0.2638760082061658,0.2638760082061658,0.0
HT,558,-0.9865567827333276,-0.9865567827333276,0.0
HT,559,-20.986288396144225,-20.986288396144225,0.0
HT,560,-10.98628820347081,-10.98655659383124,0.00026839036043035946
HT,561,0.2688681233752547,0.2688681233752547,0.0
HT,562,0.2688681233752547,0.2688681233752547,0.0
HT,563,0.2688681233752547,0.2688681233752547,0.0
HT,564,0.2688681233752547,0.2688681233752547,0.0
HT,565,0.2688681233752547,0.2688681233752547,0.0
HT,566,0.2688681233752547,0.2688681233752547,0.0
HT,567,-8.986806014192371,-8.986806014192371,0.0
HT,568,-0.9865565938312372,-0.9865565938312372,0.0
HT,569,0.2688681233752547,0.2688681233752547,0.0
HT,570,-12.986288396144223,-12.986288396144223,0.0
HT,571,0.2742320771154765,0.2742320771154765,0.0
HT,572,-0.986145069274659,-0.986556782733333,0.00041171345867407894
HT,573,0.2688643453334457,0.2688643453334457,0.0
HT,574,0.1017168310710172,-0.1057679228845235,0.2074847539555407
HT,575,0.2203164432453699,0.2203164432453699,0.0
HT,576,-8.986288396144229,-8.986288396144229,0.0
HT,577,-0.1111356546665535,-0.1111356546665535,0.0
HT,578,0.2688643453334457,0.2688643453334457,0.0
HT,579,-2.986288396144228,-2.986288396144228,0.0
HT,580,0.2742320771154765,0.2742320771154765,0.0
HT,581,0.2270986145069274,0.2203164432453699,0.006782171261557501
HT,582,0.28031644324537,0.28031644324537,0.0
HT,583,-2.9859841778377274,-2.9862883961442224,0.0003042183064949633
HT,584,-32.98655678273333,-32.98655678273333,0.0
HT,585,-0.986288396144226,-0.986288396144226,0.0
HT,586,0.2742320771154765,0.2742320771154765,0.0
HT,587,-10.98655678273333,-10.98655678273333,0.0
HT,588,-0.1161239917938334,-0.1161239917938334,0.0
HT,589,0.2638760082061658,0.2638760082061658,0.0
HT,590,-0.9865586486980226,-0.9865586486980226,0.0
HT,591,-4.986290243251218,-4.986290243251218,0.0
HT,592,-0.9859860035693706,-0.9859860035693706,0.0
HT,593,-2.985986003569367,-2.986290243251215,0.0003042396818480064
HT,594,-2.985986003569373,-2.985986003569373,0.0
HT,595,-0.1057679228845228,-0.1057679228845228,0.0
HT,596,-0.9859841778377312,-0.9859841778377312,0.0
HT,597,0.28031644324537,0.28031644324537,0.0
HT,598,0.28031644324537,0.28031644324537,0.0
HT,599,-0.9859841778377368,-0.9862883961442316,0.00030421830649474124
HT,600,0.2742320771154765,0.2742320771154765,0.0
HT,601,-10.985984177837729,-10.985984177837729,0.0
HT,602,-12.986288396144232,-12.986288396144232,0.0
HT,603,-12.986556782733333,-12.986556782733333,0.0
HT,604,-6.986288396144226,-6.986806199589692,0.0005178034454660363
HT,605,0.2604999852424663,0.2604999852424663,0.0
HT,606,0.2604999852424663,0.2604999852424663,0.0
HT,607,0.2604999852424663,0.2604999852424663,0.0
HT,608,0.2604999852424663,0.2604999852424663,0.0
HT,609,-12.98672670523302,-12.98672670523302,0.0
HT,610,-18.98663813193301,-18.98663813193301,0.0
HT,611,-6.986366249262033,-6.986366249262033,0.0
HT,612,0.0983612466208865,0.0983612466208865,0.0
HT,613,0.2783612466208868,0.2783612466208868,0.0
HT,614,0.2783612466208868,0.2783612466208868,0.0
HT,615,-14.985785197153778,-14.985785197153778,0.0
HT,616,0.2842960569244632,0.2842960569244632,0.0
HT,617,-0.9854923406767602,-0.986081937668961,0.000589596992200847
HT,618,0.2783612466208868,0.2783612466208868,0.0
HT,619,0.2783612466208868,0.2783612466208868,0.0
HT,620,0.2783500349568865,0.2783500349568865,0.0
HT,621,-6.98636681426241,-6.98636681426241,0.0
HT,622,-2.9860824982521574,-2.9860824982521574,0.0
HT,623,0.2783500349568865,0.2783500349568865,0.0
HT,624,-0.9859387866076336,-0.986366814262415,0.0004280276547814488
HT,625,-6.986082498252156,-6.986082498252156,0.0
HT,626,-2.985785753126701,-2.985785753126701,0.0
HT,627,0.2371747067505631,0.1101421580051271,0.127032548745436
HT,628,-4.9852171211061895,-4.9852171211061895,0.0
HT,629,-2.9854928920997397,-2.9854928920997397,0.0
HT,630,0.2901271015258398,0.2901271015258398,0.0
HT,631,-6.985493644923708,-6.985786537804158,0.00029289288044953565
HT,632,0.2842692439168401,0.2842692439168401,0.0
HT,633,-2.98549364492371,-2.98549364492371,0.0
HT,634,0.2901271015258398,0.2901271015258398,0.0
HT,635,0.290142158005127,0.290142158005127,0.0
HT,636,-2.9854928920997397,-2.985785753126695,0.000292861026955471
HT,637,0.2842849374660141,0.2842849374660141,0.0
HT,638,0.2842849374660141,0.2842849374660141,0.0
HT,639,-2.9854928920997454,-2.9854928920997454,0.0
HT,640,-0.9852171211061912,-0.9852171211061912,0.0
HT,641,0.1284696651907094,0.1215924803853027,0.006877184805406708
HT,642,0.3015924803853025,0.3015924803853025,0.0
HT,643,-0.0843424221238244,-0.0843424221238244,0.0
HT,644,-10.985492892099748,-10.985492892099748,0.0
HT,645,0.290124607687766,0.290124607687766,0.0
HT,646,-10.98578664429322,-10.98578664429322,0.0
HT,647,0.2842671141356701,0.2842671141356701,0.0
HT,648,0.2842671141356701,0.2842671141356701,0.0
HT,649,0.2842671141356701,0.2842671141356701,0.0
HT,650,-0.0828252932494368,-0.089857841994873,0.0070325487454361985
HT,651,-6.985641264662472,-6.9857857531267,0.00014448846422787653
HT,652,-4.985938786607627,-4.986082498252154,0.00014371164452686713
HT,653,0.2783500349568865,0.2783500349568865,0.0
HT,654,-2.985785753126701,-2.985785753126701,0.0
HT,655,0.2842960569244632,0.2842960569244632,0.0
HT,656,0.2842960569244632,0.2842960569244632,0.0
HT,657,-0.9856407109343496,-0.986081937668961,0.000441226734611444
HT,658,-0.986366249262038,-0.986366249262038,0.0
HT,659,-0.9866381319330134,-0.9866381319330134,0.0
HT,660,0.2672259768507729,0.2672259768507729,0.0
HT,661,-0.9863668142624096,-0.9863668142624096,0.0
HT,662,-12.986082498252154,-12.986082498252154,0.0
HT,663,0.2783500349568865,0.2783500349568865,0.0
HT,664,-0.985785753126699,-0.985785753126699,0.0
HT,665,-8.985492340676757,-8.986081937668958,0.0005895969922011801
HT,666,-0.9857851971537768,-0.9857851971537768,0.0
HT,667,-2.9857851971537728,-2.986081937668952,0.0002967405151790281
HT,668,-0.1073249852406557,-0.1073249852406557,0.0
HT,669,-8.986081937668958,-8.986081937668958,0.0
HT,670,0.2745269286754003,0.2745269286754003,0.0
HT,671,0.2745269286754003,0.2745269286754003,0.0
HT,672,-4.985978373882302,-4.985978373882302,0.0
HT,673,-16.985690580162192,-16.985690580162192,0.0
HT,674,-6.985408608858391,-6.985408608858391,0.0
HT,675,-4.985332712723104,-4.985332712723104,0.0
HT,676,-0.0925977908662876,-0.0925977908662876,0.0
HT,677,0.2216197926923145,0.2216197926923145,0.0
HT,678,0.1074022091337118,0.1074022091337118,0.0
HT,679,0.1144662453678007,-0.0983802073076861,0.2128464526754868
HT,680,0.0959805939955957,0.0959805939955957,0.0
HT,681,0.2286480244902342,0.2216197926923145,0.007028231797919698
HT,682,0.2816197926923146,0.2816197926923146,0.0
HT,683,-4.985629889543312,-4.985629889543312,0.0
HT,684,0.2874022091337117,0.2874022091337117,0.0
HT,685,0.2874124997762142,0.2874124997762142,0.0
HT,686,-14.985476305566,-14.985332187550352,-0.00014411801564762072
HT,687,0.2933562489929641,0.2933562489929641,0.0
HT,688,-0.9853321875503572,-0.9856293750111946,0.00029718746083740033
HT,689,-0.9857761784557048,-0.9859185061854432,0.000142327729738434
HT,690,0.2816197926923146,0.2816197926923146,0.0
HT,691,-0.9856298895433142,-0.9856298895433142,0.0
HT,692,-6.985332712723106,-6.985332712723106,0.0
HT,693,-2.9849952559122093,-2.9849952559122093,0.0
HT,694,-20.985332712723107,-20.985332712723107,0.0
HT,695,0.12656814479314,-0.0799051182441504,0.2064732630372904
HT,696,0.3000948817558495,0.3000948817558495,0.0
HT,697,0.3000948817558495,0.3000948817558495,0.0
HT,698,0.3000948817558495,0.3000948817558495,0.0
HT,699,-2.9853327127231024,-2.9853327127231024,0.0
HT,700,0.2933583959899749,0.2933583959899749,0.0
HT,701,0.2933583959899749,0.2933583959899749,0.0
HT,702,0.2933583959899749,0.2933583959899749,0.0
HT,703,-4.984994629430718,-4.984994629430718,0.0
HT,704,0.1133583959899746,0.1133583959899746,0.0
HT,705,0.1201074113856065,0.1201074113856065,0.0
HT,706,0.3001074113856068,0.3001074113856068,0.0
HT,707,-0.9846706050841444,-0.9853320802005066,0.0006614751163621646
HT,708,0.2933583959899749,0.2933583959899749,0.0
HT,709,0.2404761904761904,-0.0925850340136061,0.33306122448979647
HT,710,-2.985331662339989,-2.985331662339989,0.0
HT,711,-4.9854757855160665,-2.9856288604422123,-1.9998469250738542
HT,712,0.2874227911556709,0.2874227911556709,0.0
HT,713,0.2874227911556709,0.2874227911556709,0.0
HT,714,0.2874227911556709,0.2874227911556709,0.0
HT,715,0.2874022091337117,0.2874022091337117,0.0
HT,716,-14.985629889543311,-14.98591901036538,0.00028912082206922207
HT,717,-16.98562988954331,-16.98562988954331,0.0
HT,718,0.2874022091337117,0.2874022091337117,0.0
HT,719,-6.985332712723106,-6.985332712723106,0.0
HT,720,-0.9854761904761958,-0.9856292517006856,0.00015306122448977
HT,721,-4.985332080200499,-4.985332080200499,0.0
HT,722,0.2933583959899749,0.2933583959899749,0.0
HT,723,0.2401074113856068,0.2401074113856068,0.0
HT,724,-6.985170963122091,-6.985332080200501,0.0001611170784103777
HT,725,0.1265807375581808,0.1201074113856065,0.0064733261725743035
HT,726,-10.985332080200504,-10.985332080200504,0.0
HT,727,0.2933583959899749,0.2933583959899749,0.0
HT,728,-0.7325850340136051,-0.7325850340136051,0.0
HT,729,-0.0983673469387748,-0.0983673469387748,0.0
HT,730,0.2788326611518345,0.2788326611518345,0.0
HT,731,0.2788326611518345,0.2788326611518345,0.0
HT,732,-2.9857595650936655,-2.9857595650936655,0.0
HT,733,-2.9854725386872363,-2.9854725386872363,0.0
HT,734,-4.985156564318445,-4.985156564318445,0.0
HT,735,0.1260614876894352,0.1189925745798776,0.007068913109557609
HT,736,-2.985351079074207,-2.985351079074207,0.0
HT,737,0.2929784185157844,0.2929784185157844,0.0
HT,738,-14.985050371271006,-14.985050371271006,0.0
HT,739,0.2989925745798775,0.2989925745798775,0.0
HT,740,0.2989925745798775,0.2989925745798775,0.0
HT,741,0.2989925745798775,0.2989925745798775,0.0
HT,742,-16.9847409787659,-16.9847409787659,0.0
HT,743,0.257916105779669,-0.0684580311780798,0.3263741369577488
HT,744,-6.984086369360372,-6.984086369360372,0.0
HT,745,-8.984263320161537,-8.984422901558906,0.00015958139736937937
HT,746,0.2647335967692908,0.138272612792566,0.1264609839767248
HT,747,-16.9844229015589,-16.9844229015589,0.0
HT,748,-2.9846041947110127,-2.9847409787659,0.00013678405488715129
HT,749,0.2522493377914802,0.2389925745798774,0.013256763211602768
HT,750,-8.985052654434917,-8.98535338182608,0.0003007273911634911
HT,751,0.2929323634784497,0.2929323634784497,0.0
HT,752,-14.985052654434917,-14.985052654434917,0.0
HT,753,0.2989469113017045,0.2989469113017045,0.0
HT,754,-10.984743241776131,-10.984743241776131,0.0
HT,755,0.2522493377914802,0.1189925745798772,0.13325676321160296
HT,756,0.2522493377914802,0.2451804246819227,0.007068913109557484
HT,757,-4.9844229015589026,-4.9844229015589026,0.0
HT,758,0.3115419688219202,0.3115419688219202,0.0
HT,759,-4.9847409787659025,-4.9847409787659025,0.0
HT,760,0.3051870508283214,0.3051870508283214,0.0
HT,761,-10.984422563345415,-10.984422563345415,0.0
HT,762,-0.0748129491716779,-0.0748129491716779,0.0
HT,763,-0.9844225633454196,-0.9844225633454196,0.0
HT,764,-6.984086023840025,-6.984086023840025,0.0
HT,765,-10.984262978483187,-10.984422563345424,0.0001595848622368834
HT,766,0.3115487330916038,0.3115487330916038,0.0
HT,767,-4.984086023840023,-4.984086023840023,0.0
HT,768,0.1315487330916035,0.1315487330916035,0.0
HT,769,-10.984086023840028,-10.984740647458588,0.0006546236185602794
HT,770,0.3051870508283214,0.3051870508283214,0.0
HT,771,-8.984422563345422,-8.984422563345422,0.0
HT,772,-0.9847406474585892,-0.9847406474585892,0.0
HT,773,-2.9844225633454218,-2.9844225633454218,0.0
HT,774,-0.9842629784831836,-0.984086023840024,-0.0001769546431595881
HT,775,-2.9844229015589,-2.9844229015589,0.0
HT,776,-6.984740978765904,-6.984740978765904,0.0
HT,777,-6.984422901558904,-6.984422901558904,0.0
HT,778,0.3115419688219202,0.3115419688219202,0.0
HT,779,-0.984604194711022,-0.9847409787659092,0.00013678405488715129
HT,780,-8.98457470788201,-8.98457470788201,0.0
HT,781,-10.984887234535112,-10.984887234535112,0.0
HT,782,-2.9851808755619955,-2.9851808755619955,0.0
HT,783,-6.984887234535109,-6.984887234535109,0.0
HT,784,0.3022553092978202,0.3022553092978202,0.0
HT,785,-8.984769692089849,-8.984769692089849,0.0
HT,786,0.3046061582030707,0.3046061582030707,0.0
HT,787,0.3046061582030707,0.3046061582030707,0.0
HT,788,0.3046061582030707,0.3046061582030707,0.0
HT,789,-2.9844545631229713,-2.9844545631229713,0.0
HT,790,0.3109173700577521,0.3109173700577521,0.0
HT,791,0.29744669035984,0.29744669035984,0.0
HT,792,0.1344713460684137,0.1344713460684137,0.0
HT,793,0.1476088405153266,0.1409962239004888,0.006612616614837807
HT,794,-12.984276432696584,-12.984276432696584,0.0
HT,795,0.3144626148763084,0.3144626148763084,0.0
HT,796,-0.9839506344226336,-0.9839506344226336,0.0
HT,797,-10.983950634422635,-10.984276869256188,0.0003262348335528742
HT,798,0.3144626148763084,0.3144626148763084,0.0
HT,799,-10.98395063442263,-10.98395063442263,0.0
HT,800,-2.9842759961127268,-2.9842759961127268,0.0
HT,801,-2.9839497431625728,-2.9839497431625728,0.0
HT,802,-0.9835985006247394,-0.9835985006247394,0.0
HT,803,-2.983772039428012,-2.983949743162567,0.00017770373455494592
HT,804,-4.984275996112729,-4.984275996112729,0.0
HT,805,0.1409962239004883,0.1409962239004883,0.0
HT,806,0.1545501999111503,-0.0519791203909373,0.2065293203020876
HT,807,-2.98323106397157,-2.98323106397157,0.0
HT,808,-4.983006163927142,-4.983598956019545,0.0005927920924033714
HT,809,-2.983950188804972,-2.983950188804972,0.0
HT,810,0.3209951961791575,0.3209951961791575,0.0
HT,811,-6.984276511259822,-6.984276511259822,0.0
HT,812,-0.983950240191042,-0.983950240191042,0.0
HT,813,0.254469774803543,0.254469774803543,0.0
HT,814,-10.98395024019104,-10.98395024019104,0.0
HT,815,-8.983598956019549,-8.983598956019549,0.0
HT,816,-4.9839501888049735,-4.9839501888049735,0.0
HT,817,-0.9835989560195466,-0.9835989560195466,0.0
HT,818,-0.983417092403376,0.1553787205686359,-1.138795812972012
HT,819,-2.983231063971564,-2.983598956019543,0.0003678920479788239
HT,820,-4.983231055452196,-4.983231055452196,0.0
HT,821,0.3353788909560436,0.3353788909560436,0.0
HT,822,-6.982825646294394,-6.982825646294394,0.0
HT,823,0.3434870741121261,0.3434870741121261,0.0
HT,824,0.1698772665426371,0.1553788909560433,0.014498375586593809
HT,825,0.3326154582435989,0.3326154582435989,0.0
HT,826,0.3326154582435989,0.3326154582435989,0.0
HT,827,0.3326154582435989,0.3326154582435989,0.0
HT,828,-6.982991146207227,-6.982991146207227,0.0
HT,829,0.3401770758554678,0.3401770758554678,0.0
HT,830,0.3357333033337083,0.3357333033337083,0.0
HT,831,0.3357333033337083,0.3357333033337083,0.0
HT,832,0.3357333033337083,0.3357333033337083,0.0
HT,833,-2.9828945888176417,-2.9828945888176417,0.0
HT,834,-12.982500843739452,-12.982500843739452,0.0
HT,835,0.349970001499925,0.349970001499925,0.0
HT,836,-0.0379046047697608,-0.0379046047697608,0.0
HT,837,0.2957702114894254,0.2899700014999249,0.005800209989500482
HT,838,-4.982895230238486,-4.982895230238486,0.0
HT,839,-0.0442792860356975,-0.0442792860356975,0.0
HT,840,-4.983065846707663,-4.982895230238486,-0.00017061646917682083
HT,841,0.3420953952302385,0.3420953952302385,0.0
HT,842,0.3420953952302385,0.3420953952302385,0.0
HT,843,0.2957702114894256,0.2957702114894256,0.0
HT,844,-0.9828952302384936,-0.98306584670767,0.00017061646917648776
HT,845,-10.982710262851995,-10.982710262851995,0.0
HT,846,-6.982307173122352,-6.982307173122352,0.0
HT,847,0.3538565375529641,0.3538565375529641,0.0
HT,848,0.3538565375529641,0.3538565375529641,0.0
HT,849,-4.982500281225391,-4.982710262851999,0.00020998162660745834
HT,850,0.3457947429599909,0.3457947429599909,0.0
HT,851,-0.9830646068469062,-0.9830646068469062,0.0
HT,852,0.338707863061982,0.338707863061982,0.0
HT,853,0.338707863061982,0.338707863061982,0.0
HT,854,0.272033447073381,0.272033447073381,0.0
HT,855,-4.983065846707663,-4.983065846707663,0.0
HT,856,-2.9827114894255304,-2.9827114894255304,0.0
HT,857,-2.9827114894255247,-2.9830658467076607,0.0003543572821360641
HT,858,0.3386830658467077,0.3386830658467077,0.0
HT,859,0.1657207139643014,0.1520083995800207,0.013712314384280722
HT,860,0.3283621956105595,0.3283621956105595,0.0
HT,861,-0.9832468948938252,-0.9832468948938252,0.0
HT,862,-4.982908560744334,-4.982908560744334,0.0
HT,863,0.3418287851132974,0.3418287851132974,0.0
HT,864,-2.98250901482438,-2.98250901482438,0.0
HT,865,0.3438852072950326,0.3438852072950326,0.0
HT,866,-14.982427843803055,-14.982427843803055,0.0
HT,867,-10.982014349088118,-10.982014349088118,0.0
HT,868,-6.981565255490443,-6.981565255490443,0.0
HT,869,0.3686948901911386,0.3686948901911386,0.0
HT,870,-6.981163389384894,-6.981163389384894,0.0
HT,871,-0.9807361559949606,-0.9807361559949606,0.0
HT,872,-6.980295229227146,-6.980295229227146,0.0
HT,873,0.3940954154570849,0.3940954154570849,0.0
HT,874,0.3940954154570849,0.3940954154570849,0.0
HT,875,-4.980522539299993,-4.9807361559949594,0.00021361669496666735
HT,876,-0.9802952292271456,-0.9802952292271456,0.0
HT,877,-2.979862518486056,-2.980736155994957,0.000873637508900682
HT,878,-0.980736155994966,-0.9811633893848988,0.0004272333899327796
HT,879,0.3767322123021306,0.3767322123021306,0.0
HT,880,0.3767322123021306,0.3767322123021306,0.0
HT,881,-10.981563236019063,-10.981563236019063,0.0
HT,882,0.3687352796187763,0.3687352796187763,0.0
HT,883,0.3687352796187763,0.3687352796187763,0.0
HT,884,0.3687352796187763,0.3687352796187763,0.0
HT,885,0.3673282442748091,0.3673282442748091,0.0
HT,886,-6.981238337574215,-6.981238337574215,0.0
HT,887,-4.981238337574213,-4.981633587786257,0.00039525021204411814
HT,888,0.3673282442748091,0.3673282442748091,0.0
HT,889,-6.981238337574215,-6.981238337574215,0.0
HT,890,0.3728269590799679,0.3728269590799679,0.0
HT,891,-18.980890612463224,-18.980890612463224,0.0
HT,892,-12.980489435677988,-12.980489435677988,0.0
HT,893,-6.980119461531604,-6.980119461531604,0.0
HT,894,0.3976107693679237,0.3976107693679237,0.0
HT,895,0.3976107693679237,0.3976107693679237,0.0
HT,896,-2.9804894356779847,-2.9804894356779847,0.0
HT,897,-0.9801194615316036,-0.9801194615316036,0.0
HT,898,0.3976107693679237,0.3976107693679237,0.0
HT,899,-2.9796781670678394,-2.9804894356779847,0.0008112686101453548
HT,900,-0.9808906124632308,-0.9808906124632308,0.0
HT,901,0.3821877507354907,0.3821877507354907,0.0
HT,902,0.3821877507354907,0.3821877507354907,0.0
HT,903,-0.9811491486137168,-0.9813586520460068,0.00020950343228998136
HT,904,0.3728269590799679,0.3728269590799679,0.0
HT,905,-4.981317567567566,-4.981317567567566,0.0
HT,906,-0.9809093468468466,-0.9809093468468466,0.0
HT,907,-4.9804786036036015,-4.9804786036036015,0.0
HT,908,0.3904279279279279,0.3904279279279279,0.0
HT,909,-0.980028153153153,-0.980028153153153,0.0
HT,910,0.018838630806846,0.018838630806846,0.0
HT,911,0.398838630806846,0.398838630806846,0.0
HT,912,0.398838630806846,0.398838630806846,0.0
HT,913,-0.9794773838630804,-0.9794773838630804,0.0
HT,914,-4.980058068459656,-4.980058068459656,0.0
HT,915,0.3386807735142249,0.203416017009213,0.13526475650501188
HT,916,-8.9802925989673,-8.9802925989673,0.0
HT,917,-14.979735749721575,-14.979735749721575,0.0
HT,918,-4.979224460868683,-4.979224460868683,0.0
HT,919,-8.978733421079276,-8.978733421079276,0.0
HT,920,0.4121507197290432,0.4121507197290432,0.0
HT,921,-6.97885266723116,-6.97885266723116,0.0
HT,922,-2.9785986452159205,-0.9783763759525824,-2.0002222692633382
HT,923,-8.977963590177817,-8.977963590177817,0.0
HT,924,-0.9774872988992376,-0.9774872988992376,0.0
HT,925,-6.9773242095327985,-6.9773242095327985,0.0
HT,926,-2.976757904672017,-2.976757904672017,0.0
HT,927,-18.976403964134025,-18.976403964134025,0.0
HT,928,-14.97579046720151,-14.97579046720151,0.0
HT,929,-30.337696414404185,-30.337696414404185,0.0
